"slot","age","year","data","units"
"discards.n","1",1957,32356,"1000"
"discards.n","2",1957,45596,"1000"
"discards.n","3",1957,9220,"1000"
"discards.n","4",1957,909,"1000"
"discards.n","5",1957,961,"1000"
"discards.n","6",1957,25,"1000"
"discards.n","7",1957,0,"1000"
"discards.n","8",1957,0,"1000"
"discards.n","9",1957,0,"1000"
"discards.n","10",1957,0,"1000"
"discards.n","1",1958,66199,"1000"
"discards.n","2",1958,73552,"1000"
"discards.n","3",1958,23655,"1000"
"discards.n","4",1958,2572,"1000"
"discards.n","5",1958,2137,"1000"
"discards.n","6",1958,65,"1000"
"discards.n","7",1958,0,"1000"
"discards.n","8",1958,0,"1000"
"discards.n","9",1958,0,"1000"
"discards.n","10",1958,0,"1000"
"discards.n","1",1959,116086,"1000"
"discards.n","2",1959,127771,"1000"
"discards.n","3",1959,46402,"1000"
"discards.n","4",1959,11407,"1000"
"discards.n","5",1959,4737,"1000"
"discards.n","6",1959,106,"1000"
"discards.n","7",1959,0,"1000"
"discards.n","8",1959,0,"1000"
"discards.n","9",1959,0,"1000"
"discards.n","10",1959,0,"1000"
"discards.n","1",1960,73939,"1000"
"discards.n","2",1960,167893,"1000"
"discards.n","3",1960,44948,"1000"
"discards.n","4",1960,997,"1000"
"discards.n","5",1960,1067,"1000"
"discards.n","6",1960,519,"1000"
"discards.n","7",1960,0,"1000"
"discards.n","8",1960,0,"1000"
"discards.n","9",1960,0,"1000"
"discards.n","10",1960,0,"1000"
"discards.n","1",1961,75578,"1000"
"discards.n","2",1961,144609,"1000"
"discards.n","3",1961,89014,"1000"
"discards.n","4",1961,538,"1000"
"discards.n","5",1961,1612,"1000"
"discards.n","6",1961,130,"1000"
"discards.n","7",1961,0,"1000"
"discards.n","8",1961,0,"1000"
"discards.n","9",1961,0,"1000"
"discards.n","10",1961,0,"1000"
"discards.n","1",1962,51265,"1000"
"discards.n","2",1962,181321,"1000"
"discards.n","3",1962,87599,"1000"
"discards.n","4",1962,21716,"1000"
"discards.n","5",1962,799,"1000"
"discards.n","6",1962,186,"1000"
"discards.n","7",1962,0,"1000"
"discards.n","8",1962,0,"1000"
"discards.n","9",1962,0,"1000"
"discards.n","10",1962,0,"1000"
"discards.n","1",1963,90913,"1000"
"discards.n","2",1963,136183,"1000"
"discards.n","3",1963,129778,"1000"
"discards.n","4",1963,9964,"1000"
"discards.n","5",1963,2112,"1000"
"discards.n","6",1963,188,"1000"
"discards.n","7",1963,0,"1000"
"discards.n","8",1963,0,"1000"
"discards.n","9",1963,0,"1000"
"discards.n","10",1963,0,"1000"
"discards.n","1",1964,66035,"1000"
"discards.n","2",1964,153274,"1000"
"discards.n","3",1964,64156,"1000"
"discards.n","4",1964,33825,"1000"
"discards.n","5",1964,3011,"1000"
"discards.n","6",1964,323,"1000"
"discards.n","7",1964,0,"1000"
"discards.n","8",1964,0,"1000"
"discards.n","9",1964,0,"1000"
"discards.n","10",1964,0,"1000"
"discards.n","1",1965,43708,"1000"
"discards.n","2",1965,426021,"1000"
"discards.n","3",1965,59262,"1000"
"discards.n","4",1965,3404,"1000"
"discards.n","5",1965,923,"1000"
"discards.n","6",1965,267,"1000"
"discards.n","7",1965,0,"1000"
"discards.n","8",1965,0,"1000"
"discards.n","9",1965,0,"1000"
"discards.n","10",1965,0,"1000"
"discards.n","1",1966,38496,"1000"
"discards.n","2",1966,163125,"1000"
"discards.n","3",1966,349358,"1000"
"discards.n","4",1966,14399,"1000"
"discards.n","5",1966,1402,"1000"
"discards.n","6",1966,125,"1000"
"discards.n","7",1966,0,"1000"
"discards.n","8",1966,0,"1000"
"discards.n","9",1966,0,"1000"
"discards.n","10",1966,0,"1000"
"discards.n","1",1967,20199,"1000"
"discards.n","2",1967,133545,"1000"
"discards.n","3",1967,87532,"1000"
"discards.n","4",1967,152496,"1000"
"discards.n","5",1967,623,"1000"
"discards.n","6",1967,260,"1000"
"discards.n","7",1967,0,"1000"
"discards.n","8",1967,0,"1000"
"discards.n","9",1967,0,"1000"
"discards.n","10",1967,0,"1000"
"discards.n","1",1968,73971,"1000"
"discards.n","2",1968,72192,"1000"
"discards.n","3",1968,46339,"1000"
"discards.n","4",1968,26530,"1000"
"discards.n","5",1968,22436,"1000"
"discards.n","6",1968,58,"1000"
"discards.n","7",1968,0,"1000"
"discards.n","8",1968,0,"1000"
"discards.n","9",1968,0,"1000"
"discards.n","10",1968,0,"1000"
"discards.n","1",1969,85192,"1000"
"discards.n","2",1969,67378,"1000"
"discards.n","3",1969,16747,"1000"
"discards.n","4",1969,19334,"1000"
"discards.n","5",1969,773,"1000"
"discards.n","6",1969,2024,"1000"
"discards.n","7",1969,0,"1000"
"discards.n","8",1969,0,"1000"
"discards.n","9",1969,0,"1000"
"discards.n","10",1969,0,"1000"
"discards.n","1",1970,123569,"1000"
"discards.n","2",1970,152480,"1000"
"discards.n","3",1970,27747,"1000"
"discards.n","4",1970,1287,"1000"
"discards.n","5",1970,5061,"1000"
"discards.n","6",1970,161,"1000"
"discards.n","7",1970,0,"1000"
"discards.n","8",1970,0,"1000"
"discards.n","9",1970,0,"1000"
"discards.n","10",1970,0,"1000"
"discards.n","1",1971,69337,"1000"
"discards.n","2",1971,96968,"1000"
"discards.n","3",1971,42354,"1000"
"discards.n","4",1971,2675,"1000"
"discards.n","5",1971,426,"1000"
"discards.n","6",1971,81,"1000"
"discards.n","7",1971,0,"1000"
"discards.n","8",1971,0,"1000"
"discards.n","9",1971,0,"1000"
"discards.n","10",1971,0,"1000"
"discards.n","1",1972,70002,"1000"
"discards.n","2",1972,55470,"1000"
"discards.n","3",1972,33899,"1000"
"discards.n","4",1972,5714,"1000"
"discards.n","5",1972,567,"1000"
"discards.n","6",1972,73,"1000"
"discards.n","7",1972,0,"1000"
"discards.n","8",1972,0,"1000"
"discards.n","9",1972,0,"1000"
"discards.n","10",1972,0,"1000"
"discards.n","1",1973,132352,"1000"
"discards.n","2",1973,49815,"1000"
"discards.n","3",1973,4008,"1000"
"discards.n","4",1973,673,"1000"
"discards.n","5",1973,1289,"1000"
"discards.n","6",1973,67,"1000"
"discards.n","7",1973,0,"1000"
